(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: false, gameOver: false, gameMode: 'endless', levelComplete: false}
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):352 Level loaded: Coin Rush {levelId: 'level-1', name: 'Coin Rush', description: 'Master jumping and timing while collecting coins and avoiding spikes', difficulty: 'easy', duration: 45000, …}
(index):823 Game restarted!
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
(index):1982 CALLING LEVEL MANAGER UPDATE
(index):1929 UPDATE CALLED: {isPaused: false, gameStarted: true, gameOver: false, gameMode: 'level', levelComplete: false}
